id_komponente,ime_proizvodjaca,tip_komponente,ime,kolicina_memorije,dimenzija,tip,kapacitet,brzina_obrtaja,brzina,cipset,frekvencija,broj_jezgara,broj_racunara
34236,AMD ,Procesor,AMD Ryzen 9 5900X,,,,,,,,3.7,12,79150
17201,AMD ,Procesor,AMD Ryzen 9 5900X,,,,,,,,3.7,12,20982
95981,AMD ,Procesor,AMD Ryzen 9 5900X,,,,,,,,3.7,12,86211
16032,Intel,Procesor,Intel Core i9-11900K,,,,,,,,3.5,8,50657
28774,Intel,Procesor,Intel Core i9-11900K,,,,,,,,3.5,8,51955
22262,Intel,Procesor,Intel Core i9-11900K,,,,,,,,3.5,8,97823
98001,Intel,Procesor,Intel Core i9-11900K,,,,,,,,3.5,8,34925
50776,Intel,Procesor,Intel Core i9-11900K,,,,,,,,3.5,8,72689
95599,AMD ,Procesor,AMD Ryzen 9 5900X,,,,,,,,3.7,12,99345
51295,AMD ,Procesor,AMD Ryzen 9 5900X,,,,,,,,3.7,12,46273
60224,AMD ,Procesor,AMD Ryzen 9 5900X,,,,,,,,3.7,12,52512
28367,AMD ,Procesor,AMD Ryzen 9 5900X,,,,,,,,3.7,12,24660
85265,AMD ,Procesor,AMD Ryzen 9 5900X,,,,,,,,3.7,12,11393
74057,Intel,Procesor,Intel Core i9-11900K,,,,,,,,3.5,8,95566
18551,Intel,Procesor,Intel Core i9-11900K,,,,,,,,3.5,8,87348
70240,Intel,Procesor,Intel Core i9-11900K,,,,,,,,3.5,8,78046
82727,Intel,Procesor,Intel Core i9-11900K,,,,,,,,3.5,8,22852
98880,Intel,Procesor,Intel Core i9-11900K,,,,,,,,3.5,8,80761
95428,AMD,Procesor,AMD Ryzen 7 5800X,,,,,,,,3.8,8,68627
51205,AMD,Procesor,AMD Ryzen 7 5800X,,,,,,,,3.8,8,93207
46958,AMD,Procesor,AMD Ryzen 7 5800X,,,,,,,,3.8,8,96030
66703,AMD,Procesor,AMD Ryzen 7 5800X,,,,,,,,3.8,8,97113
10587,AMD,Procesor,AMD Ryzen 7 5800X,,,,,,,,3.8,8,75258
1786,AMD,Procesor,AMD Ryzen 5 5600X,,,,,,,,3.7,6,4944
1184,AMD,Procesor,AMD Ryzen 5 5600X,,,,,,,,3.7,6,68309
25368,AMD,Procesor,AMD Ryzen 5 5600X,,,,,,,,3.7,6,42399
33786,AMD,Procesor,AMD Ryzen 5 5600X,,,,,,,,3.7,6,20665
10390,AMD,Procesor,AMD Ryzen 5 5600X,,,,,,,,3.7,6,26177
53313,Intel,Procesor,Intel Core i7-11700K,,,,,,,,3.6,8,33210
18212,Intel,Procesor,Intel Core i7-11700K,,,,,,,,3.6,8,65614
58266,Intel,Procesor,Intel Core i7-11700K,,,,,,,,3.6,8,21709
1272,Intel,Procesor,Intel Core i7-11700K,,,,,,,,3.6,8,98605
50550,Intel,Procesor,Intel Core i7-11700K,,,,,,,,3.6,8,67233
90585,Intel,Procesor,Intel W-3175X,,,,,,,,3.1,28,58673
45855,Intel,Procesor,Intel W-3175X,,,,,,,,3.1,28,3375
12234,Intel,Procesor,Intel W-3175X,,,,,,,,3.1,28,97132
84143,Intel,Procesor,Intel W-3175X,,,,,,,,3.1,28,63670
45758,Intel,Procesor,Intel W-3175X,,,,,,,,3.1,28,16466
75294,AMD ,Procesor,AMD Ryzen 7 5700G*,,,,,,,,3.8,38,71366
65628,AMD ,Procesor,AMD Ryzen 7 5700G*,,,,,,,,3.8,38,87863
54420,AMD ,Procesor,AMD Ryzen 7 5700G*,,,,,,,,3.8,38,48460
25234,AMD ,Procesor,AMD Ryzen 7 5700G*,,,,,,,,3.8,38,88497
41336,AMD ,Procesor,AMD Ryzen 7 5700G*,,,,,,,,3.8,38,22674
59069,Intel ,Procesor,Intel Core i5-10600K,,,,,,,,4.1,6,35812
55987,Intel ,Procesor,Intel Core i5-10600K,,,,,,,,4.1,6,26767
18711,Intel ,Procesor,Intel Core i5-10600K,,,,,,,,4.1,6,34616
34616,Intel ,Procesor,Intel Core i5-10600K,,,,,,,,4.1,6,51498
1496,Intel ,Procesor,Intel Core i5-10600K,,,,,,,,4.1,6,48805
54208,AMD ,Procesor,AMD Ryzen 7 5700G*,,,,,,,,3.8,38,52370
32932,AMD ,Procesor,AMD Ryzen 7 5700G*,,,,,,,,3.8,38,12458
46342,AMD ,Procesor,AMD Ryzen 7 5700G*,,,,,,,,3.8,38,60547
58907,AMD ,Procesor,AMD Ryzen 7 5700G*,,,,,,,,3.8,38,6728
87880,AMD ,Procesor,AMD Ryzen 7 5700G*,,,,,,,,3.8,38,30650
16426,Intel ,Procesor,Intel Core i5-10600K,,,,,,,,4.1,6,37694
31433,Intel ,Procesor,Intel Core i5-10600K,,,,,,,,4.1,6,7314
85972,Intel ,Procesor,Intel Core i5-10600K,,,,,,,,4.1,6,23347
17560,Intel ,Procesor,Intel Core i5-10600K,,,,,,,,4.1,6,52351
44044,Intel ,Procesor,Intel Core i5-10600K,,,,,,,,4.1,6,77534
89474,AMD ,Procesor,AMD Ryzen 9 3950X,,,,,,,,3.5,16,93624
2404,AMD ,Procesor,AMD Ryzen 9 3950X,,,,,,,,3.5,16,95711
17534,AMD ,Procesor,AMD Ryzen 9 3950X,,,,,,,,3.5,16,93195
69672,AMD ,Procesor,AMD Ryzen 9 3950X,,,,,,,,3.5,16,60312
78706,AMD ,Procesor,AMD Ryzen 9 3950X,,,,,,,,3.5,16,38312
89104,AMD ,Procesor,AMD Threadripper 3970X,,,,,,,,3.7,32,35317
41415,AMD ,Procesor,AMD Threadripper 3970X,,,,,,,,3.7,32,63999
46347,AMD ,Procesor,AMD Threadripper 3970X,,,,,,,,3.7,32,5733
97123,AMD ,Procesor,AMD Threadripper 3970X,,,,,,,,3.7,32,1523
47732,AMD ,Procesor,AMD Threadripper 3970X,,,,,,,,3.7,32,37646
69386,Intel ,Procesor,Intel Core i3-10100,,,,,,,,3.6,4,84598
40959,Intel ,Procesor,Intel Core i3-10101,,,,,,,,3.6,4,83107
95321,Intel ,Procesor,Intel Core i3-10102,,,,,,,,3.6,4,77893
83247,Intel ,Procesor,Intel Core i3-10103,,,,,,,,3.6,4,46513
61882,Intel ,Procesor,Intel Core i3-10104,,,,,,,,3.6,4,46657
55983,AMD ,Procesor,AMD Ryzen 7 2700X,,,,,,,,3.7,8,22958
90986,AMD ,Procesor,AMD Ryzen 7 2700X,,,,,,,,3.7,8,80862
15789,AMD ,Procesor,AMD Ryzen 7 2700X,,,,,,,,3.7,8,40526
22152,AMD ,Procesor,AMD Ryzen 7 2700X,,,,,,,,3.7,8,56034
9168,AMD ,Procesor,AMD Ryzen 7 2700X,,,,,,,,3.7,8,40326
19370,Intel ,Procesor,Intel Core i3-10100,,,,,,,,3.6,4,40290
85722,Intel ,Procesor,Intel Core i3-10101,,,,,,,,3.6,4,99694
55185,Intel ,Procesor,Intel Core i3-10102,,,,,,,,3.6,4,84809
17360,Intel ,Procesor,Intel Core i3-10103,,,,,,,,3.6,4,63348
84194,Intel ,Procesor,Intel Core i3-10104,,,,,,,,3.6,4,71159
62784,AMD ,Procesor,AMD Ryzen 7 2700X,,,,,,,,3.7,8,96426
79867,AMD ,Procesor,AMD Ryzen 7 2700X,,,,,,,,3.7,8,84475
46069,AMD ,Procesor,AMD Ryzen 7 2700X,,,,,,,,3.7,8,92426
47262,AMD ,Procesor,AMD Ryzen 7 2700X,,,,,,,,3.7,8,15630
15444,AMD ,Procesor,AMD Ryzen 7 2700X,,,,,,,,3.7,8,87431
40917,AMD ,Procesor,AMD Ryzen 7 4750G*,,,,,,,,3.8,8,30876
50817,AMD ,Procesor,AMD Ryzen 7 4750G*,,,,,,,,3.8,8,86728
63959,AMD ,Procesor,AMD Ryzen 7 4750G*,,,,,,,,3.8,8,28593
24139,AMD ,Procesor,AMD Ryzen 7 4750G*,,,,,,,,3.8,8,92652
86265,AMD ,Procesor,AMD Ryzen 7 4750G*,,,,,,,,3.8,8,79898
2126,AMD ,Procesor,AMD Ryzen 3 3100,,,,,,,,3.8,4,48767
38379,AMD ,Procesor,AMD Ryzen 3 3101,,,,,,,,3.8,4,37080
24529,AMD ,Procesor,AMD Ryzen 3 3102,,,,,,,,3.8,4,41459
51962,AMD ,Procesor,AMD Ryzen 3 3103,,,,,,,,3.8,4,19157
67746,AMD ,Procesor,AMD Ryzen 3 3104,,,,,,,,3.8,4,94783
95226,Intel ,Procesor,Intel Core i9-7980XE,,,,,,,,2.6,18,46175
90102,Intel ,Procesor,Intel Core i9-7980XE,,,,,,,,2.6,18,61733
86886,Intel ,Procesor,Intel Core i9-7980XE,,,,,,,,2.6,18,17143
56957,Intel ,Procesor,Intel Core i9-7980XE,,,,,,,,2.6,18,86904
16436,Intel ,Procesor,Intel Core i9-7980XE,,,,,,,,2.6,18,46622
88664,Intel ,Procesor,Intel Core i9-7900X,,,,,,,,3.3,10,67661
8595,Intel ,Procesor,Intel Core i9-7900X,,,,,,,,3.3,10,49973
84889,Intel ,Procesor,Intel Core i9-7900X,,,,,,,,3.3,10,69808
55509,Intel ,Procesor,Intel Core i9-7900X,,,,,,,,3.3,10,18996
40407,Intel ,Procesor,Intel Core i9-7900X,,,,,,,,3.3,10,21753
35943,AMD ,Procesor,AMD Ryzen 5 2600X,,,,,,,,3.6,6,96950
69833,AMD ,Procesor,AMD Ryzen 5 2600X,,,,,,,,3.6,6,48303
6292,AMD ,Procesor,AMD Ryzen 5 2600X,,,,,,,,3.6,6,64575
59982,AMD ,Procesor,AMD Ryzen 5 2600X,,,,,,,,3.6,6,6312
7642,AMD ,Procesor,AMD Ryzen 5 2600X,,,,,,,,3.6,6,44971
5497,Intel ,Procesor,Intel Core i7-7700K,,,,,,,,4.2,4,35979
78566,Intel ,Procesor,Intel Core i7-7700K,,,,,,,,4.2,4,46350
23014,Intel ,Procesor,Intel Core i7-7700K,,,,,,,,4.2,4,55899
35728,Intel ,Procesor,Intel Core i7-7700K,,,,,,,,4.2,4,42596
66907,Intel ,Procesor,Intel Core i7-7700K,,,,,,,,4.2,4,60959
52281,AMD ,Procesor,AMD Threadripper 2990WX (GM),,,,,,,,3,32,72596
9411,AMD ,Procesor,AMD Threadripper 2990WX (GM),,,,,,,,3,32,10239
99986,AMD ,Procesor,AMD Threadripper 2990WX (GM),,,,,,,,3,32,93515
42700,AMD ,Procesor,AMD Threadripper 2990WX (GM),,,,,,,,3,32,97520
17919,AMD ,Procesor,AMD Threadripper 2990WX (GM),,,,,,,,3,32,83348
58740,Intel ,Procesor,Intel Core i7-7820X,,,,,,,,3.6,8,58116
22078,Intel ,Procesor,Intel Core i7-7820X,,,,,,,,3.6,8,47586
22654,Intel ,Procesor,Intel Core i7-7820X,,,,,,,,3.6,8,14521
24450,Intel ,Procesor,Intel Core i7-7820X,,,,,,,,3.6,8,65863
91953,Intel ,Procesor,Intel Core i7-7820X,,,,,,,,3.6,8,52887
14119,AMD ,Procesor,AMD Threadripper 2990WX (GM),,,,,,,,3,32,42382
35121,AMD ,Procesor,AMD Threadripper 2990WX (GM),,,,,,,,3,32,23489
58801,AMD ,Procesor,AMD Threadripper 2990WX (GM),,,,,,,,3,32,42721
83638,AMD ,Procesor,AMD Threadripper 2990WX (GM),,,,,,,,3,32,74760
50627,AMD ,Procesor,AMD Threadripper 2990WX (GM),,,,,,,,3,32,35688
73026,Intel ,Procesor,Intel Core i7-7820X,,,,,,,,3.6,8,95889
42033,Intel ,Procesor,Intel Core i7-7820X,,,,,,,,3.6,8,84781
13584,Intel ,Procesor,Intel Core i7-7820X,,,,,,,,3.6,8,75287
76165,Intel ,Procesor,Intel Core i7-7820X,,,,,,,,3.6,8,33975
35153,Intel ,Procesor,Intel Core i7-7820X,,,,,,,,3.6,8,81873
33200,AMD ,Procesor,AMD Threadripper 2950X (GM),,,,,,,,3.5,16,12558
89205,AMD ,Procesor,AMD Threadripper 2950X (GM),,,,,,,,3.5,16,77350
21720,AMD ,Procesor,AMD Threadripper 2950X (GM),,,,,,,,3.5,16,47320
77096,AMD ,Procesor,AMD Threadripper 2950X (GM),,,,,,,,3.5,16,2986
93748,AMD ,Procesor,AMD Threadripper 2950X (GM),,,,,,,,3.5,16,38807
34348,AMD ,Procesor,AMD Threadripper 2970WX,,,,,,,,3,24,85417
46108,AMD ,Procesor,AMD Threadripper 2970WX,,,,,,,,3,24,16632
46131,AMD ,Procesor,AMD Threadripper 2970WX,,,,,,,,3,24,96880
20575,AMD ,Procesor,AMD Threadripper 2970WX,,,,,,,,3,24,31651
64592,AMD ,Procesor,AMD Threadripper 2970WX,,,,,,,,3,24,7056
94866,AMD ,Procesor,AMD Ryzen 7 2700,,,,,,,,3.2,8,76626
30801,AMD ,Procesor,AMD Ryzen 7 2701,,,,,,,,3.2,8,66365
67830,AMD ,Procesor,AMD Ryzen 7 2702,,,,,,,,3.2,8,3935
63703,AMD ,Procesor,AMD Ryzen 7 2703,,,,,,,,3.2,8,2703
45631,AMD ,Procesor,AMD Ryzen 7 2704,,,,,,,,3.2,8,32484
55160,AMD ,Procesor,AMD Threadripper 1900X (GM),,,,,,,,3.8,8,60629
66085,AMD ,Procesor,AMD Threadripper 1900X (GM),,,,,,,,3.8,8,27286
9017,AMD ,Procesor,AMD Threadripper 1900X (GM),,,,,,,,3.8,8,25959
23193,AMD ,Procesor,AMD Threadripper 1900X (GM),,,,,,,,3.8,8,50687
88352,AMD ,Procesor,AMD Threadripper 1900X (GM),,,,,,,,3.8,8,22581
50246,Intel ,Procesor,Intel Core i7-7700,,,,,,,,3.6,4,30559
14235,Intel ,Procesor,Intel Core i7-7701,,,,,,,,3.6,4,75324
21436,Intel ,Procesor,Intel Core i7-7702,,,,,,,,3.6,4,63790
1664,Intel ,Procesor,Intel Core i7-7703,,,,,,,,3.6,4,67766
21046,Intel ,Procesor,Intel Core i7-7704,,,,,,,,3.6,4,69265
55229,AMD ,Procesor,AMD Ryzen 5 2600,,,,,,,,3.4,6,77780
46116,AMD ,Procesor,AMD Ryzen 5 2601,,,,,,,,3.4,6,86038
74888,AMD ,Procesor,AMD Ryzen 5 2602,,,,,,,,3.4,6,92624
78911,AMD ,Procesor,AMD Ryzen 5 2603,,,,,,,,3.4,6,18665
1398,AMD ,Procesor,AMD Ryzen 5 2604,,,,,,,,3.4,6,32492
9040,Intel ,Procesor,Intel Core i7-7800X,,,,,,,,3.5,6,25316
93894,Intel ,Procesor,Intel Core i7-7800X,,,,,,,,3.5,6,37046
29513,Intel ,Procesor,Intel Core i7-7800X,,,,,,,,3.5,6,15593
51279,Intel ,Procesor,Intel Core i7-7800X,,,,,,,,3.5,6,67591
3446,Intel ,Procesor,Intel Core i7-7800X,,,,,,,,3.5,6,54932
12460,Intel ,Procesor,Intel Core i5-7600K,,,,,,,,3.8,4,89415
90027,Intel ,Procesor,Intel Core i5-7600K,,,,,,,,3.8,4,14682
43897,Intel ,Procesor,Intel Core i5-7600K,,,,,,,,3.8,4,52527
49942,Intel ,Procesor,Intel Core i5-7600K,,,,,,,,3.8,4,59355
53341,Intel ,Procesor,Intel Core i5-7600K,,,,,,,,3.8,4,25409
8751,Intel ,Procesor,Intel Core i7-7800X,,,,,,,,3.5,6,32872
15549,Intel ,Procesor,Intel Core i7-7800X,,,,,,,,3.5,6,73959
12343,Intel ,Procesor,Intel Core i7-7800X,,,,,,,,3.5,6,41463
12322,Intel ,Procesor,Intel Core i7-7800X,,,,,,,,3.5,6,40670
65789,Intel ,Procesor,Intel Core i7-7800X,,,,,,,,3.5,6,89099
56453,Intel ,Procesor,Intel Core i5-7600K,,,,,,,,3.8,4,42243
23467,Intel ,Procesor,Intel Core i5-7600K,,,,,,,,3.8,4,24223
43556,Intel ,Procesor,Intel Core i5-7600K,,,,,,,,3.8,4,25504
87642,Intel ,Procesor,Intel Core i5-7600K,,,,,,,,3.8,4,52975
34875,Intel ,Procesor,Intel Core i5-7600K,,,,,,,,3.8,4,15615
