broj_racunara,mrezno_ime,igraonica
84475,Matrix_7,352334133
92426,Matrix_8,352334133
15630,Matrix_9,352334133
87431,Matrix_10,352334133
30876,GameCaffe007_1,205700778
86728,GameCaffe007_2,205700778
28593,GameCaffe007_3,205700778
92652,GameCaffe007_4,205700778
79898,GameCaffe007_5,205700778
48767,GameCaffe007_6,205700778
37080,GameCaffe007_7,205700778
41459,GameCaffe007_8,205700778
19157,GameCaffe007_9,205700778
94783,GameCaffe007_10,205700778
46175,GameCity_1 ,151528092
61733,GameCity_2,151528092
17143,GameCity_3,151528092
86904,GameCity_4,151528092
46622,GameCity_5,151528092
67661,GameCity_6,151528092
49973,GameCity_7,151528092
69808,GameCity_8,151528092
18996,GameCity_9,151528092
21753,GameCity_10,151528092
96950,FrendlyFire_1,169182940
48303,FrendlyFire_2,169182940
64575,FrendlyFire_3,169182940
6312,FrendlyFire_4,169182940
44971,FrendlyFire_5,169182940
35979,FrendlyFire_6,169182940
46350,FrendlyFire_7,169182940
55899,FrendlyFire_8,169182940
42596,FrendlyFire_9,169182940
60959,FrendlyFire_10,169182940
72596,LSide_1,907399502
10239,LSide_2,907399502
93515,LSide_3,907399502
97520,LSide_4,907399502
83348,LSide_5,907399502
58116,LSide_6,907399502
47586,LSide_7,907399502
14521,LSide_8,907399502
65863,LSide_9,907399502
52887,LSide_10,907399502
42382,LSide_1,616537866
23489,LSide_2,616537866
42721,LSide_3,616537866
74760,LSide_4,616537866
35688,LSide_5,616537866
95889,LSide_6,616537866
84781,LSide_7,616537866
75287,LSide_8,616537866
33975,LSide_9,616537866
81873,LSide_10,616537866
12558,Mreža_1,649949451
77350,Mreža_2,649949451
47320,Mreža_3,649949451
2986,Mreža_4,649949451
38807,Mreža_5,649949451
85417,Mreža_6,649949451
16632,Mreža_7,649949451
96880,Mreža_8,649949451
31651,Mreža_9,649949451
7056,Mreža_10,649949451
76626,Anarchy_1,776870164
66365,Anarchy_2,776870164
3935,Anarchy_3,776870164
2703,Anarchy_4,776870164
32484,Anarchy_5,776870164
60629,Anarchy_6,776870164
27286,Anarchy_7,776870164
25959,Anarchy_8,776870164
50687,Anarchy_9,776870164
22581,Anarchy_10,776870164
30559,Dex_1,388246784
75324,Dex_2,388246784
63790,Dex_3,388246784
67766,Dex_4,388246784
69265,Dex_5,388246784
77780,Dex_6,388246784
86038,Dex_7,388246784
92624,Dex_8,388246784
18665,Dex_9,388246784
32492,Dex_10,388246784
25316,CaffeCyber_1,976984843
37046,CaffeCyber_2,976984843
15593,CaffeCyber_3,976984843
67591,CaffeCyber_4,976984843
54932,CaffeCyber_5,976984843
89415,CaffeCyber_6,976984843
14682,CaffeCyber_7,976984843
52527,CaffeCyber_8,976984843
59355,CaffeCyber_9,976984843
25409,CaffeCyber_10,976984843
32872,CaffeCyber_1,176485870
73959,CaffeCyber_2,176485870
41463,CaffeCyber_3,176485870
40670,CaffeCyber_4,176485870
89099,CaffeCyber_5,176485870
42243,CaffeCyber_6,176485870
24223,CaffeCyber_7,176485870
25504,CaffeCyber_8,176485870
52975,CaffeCyber_9,176485870
15615,CaffeCyber_10,176485870
