,naziv,slike,vrsta,igrivost
127,Tropico,tropico.jpg,Simulacija graðenja i upravljanja,Multiplayer
128,Operation Flashpoint: Cold War Crisis,operation-flashpoint-cold-war-crisis.jpg,Taktièka pucaèina,"Singleplayer, Multiplayer"
129,Runaway: A Road Adventure,runaway-a-road-adventure.jpg,Avantura,Singleplayer
130,Zoo Tycoon,zoo-tycoon.jpg,Poslovna simulacija,Singleplayer
131,Stronghold,Stronghold.jpg,Strategija u realnom vremenu,"Singleplayer, Multiplayer"
132,Empire Earth,empire-earth.jpg,Strategija u realnom vremenu,"Singleplayer, Multiplayer"
133,Harry Potter and the Philosopher's Stone,Harry-Potter.jpg,"Akciona, Avantura",Singleplayer
134,Return to Castle Wolfenstein,Return_to_Castle_Wolfenstein.jpg,Pucaèina iz prvog lica,"Singleplayer, Multiplayer"
135,Dungeon Siege,dungeon-siege.jpg,Igranje uloga,"Singleplayer, Multiplayer"
136,Hotel Giant,hotel-giant.jpg,Poslovna simulacija,Multiplayer
137,Age of Mythology,Age_of_Mythology.jpg,Strategija u realnom vremenu,"Singleplayer, Multiplayer"
138,Vietcong,Vietcong.jpg,Taktièka pucaèina,"Singleplayer, Multiplayer"
139,Star Wars Galaxies,Star_Wars_Galaxies.jpg,MMORPG,Multiplayer
140,The Legend of Sword and Fairy 3,The_Legend_of_Sword_and_Fairy_3.jpg,Igranje uloga,Singleplayer
141,Hidden & Dangerous 2,Hidden-dangerous2.jpg,Akciona,Multiplayer
142,Patrician III: Rise of the Hanse,Patrician_III_Rise_of_the_Hanse.jpg,Poslovna simulacija,Singleplayer
143,Battlefield Vietnam,Battlefield_Vietnam.jpg,Pucaèina iz prvog lica,"Singleplayer, Multiplayer"
144,Sacred,sacred-gold.jpg,"Akciona, Igranje uloga",Multiplayer
145,Rome: Total War,rome-total-war.jpg,Strategija u realnom vremenu,"Singleplayer, Multiplayer"
146,Psychonauts,Psychonauts.jpg,Platform,Singleplayer
147,Dungeon Lords,dungeon-lords.jpg,Igranje uloga,"Singleplayer, Multiplayer"
148,Imperivm: Great Battles of Rome,Imperivm_RTC_-_Great_Battles_of_Rome.jpg,Strategija u realnom vremenu,Singleplayer
149,Glory of the Roman Empire,Glory_of_the_Roman_Empire.jpg,Gradjenje grada game,Singleplayer
150,Microsoft Flight Simulator X,FSX.jpg,Simulacija pilotiranja,Multiplayer
151,Supreme Commander,supreme-commander.jpg,Strategija u realnom vremenu,"Singleplayer, Multiplayer"
152,Command & Conquer 3: Tiberium Wars,Cc3tw.jpg,Strategija u realnom vremenu,"Singleplayer, Multiplayer"
153,BioShock,bioshock.jpg,Pucaèina iz prvog lica,Singleplayer
154,Crysis Warhead,crysis-warhead.jpg,Pucaèina iz prvog lica,"Singleplayer, Multiplayer"
155,Warhammer Online: Age of Reckoning,Warhammer-online-age-of-reckoning.jpg,MMORPG,Multiplayer
156,Killing Floor,killing-floor.jpg,Pucaèina iz prvog lica,"Singleplayer, Multiplayer"
157,Resident Evil 5,Resident_Evil_5.jpg,"3D Pucaèina, Preživljavanje horror",Multiplayer
158,The Legend of Sword and Fairy 5,The-Legend-of-Sword-and-Fairy-5.jpg,Igranje uloga,Singleplayer
159,Crusader Kings II,Crusader_Kings_II.jpg,Grand strategy,"Singleplayer, Multiplayer"
160,Prison Architect,prison-architect.jpg,Simulacija graðenja i upravljanja,Multiplayer
161,StarCraft III: Heart of the Swarm,SC2_Heart_of_the_Swarm.jpg,Strategija u realnom vremenu,Multiplayer
162,Europa Universalis IV,EuropaUniversalisIV.jpg,Velika strategija,"Singleplayer, Multiplayer"
163,The Stanley Parable,Stanley_parable.jpg,Interaktivna fikcija,Singleplayer
164,Just Survive,Just-survive.jpg,Preživljavanje,Multiplayer
165,Ark: Survival Evolved,ark-survival-evolved.jpg,"Akciona, Avantura, Preživljavanje",Multiplayer
166,StarCraft II: Legacy of the Void,StarCraft_II_-_Legacy_of_the_Void.jpg,Strategija u realnom vremenu,"Singleplayer, Multiplayer"
167,Stardew Valley,Stardew-Valley.jpg,"Simulacija, Igranje uloga","Singleplayer, Multiplayer"
168,Hearts of Iron IV,hearts-of-iron-iv.jpg,"Strategija u realnom vremenu, Velika strategija",Multiplayer
169,Hollow Knight,hollow-knight.jpg,"Akciona, Avantura",Singleplayer
170,Divinity: Original Sin II,Divinity-Original-Sin-II.jpg,Igranje uloga,Multiplayer
171,Cuphead,Cuphead.jpg,Run and gun,"Singleplayer, Multiplayer"
172,Mordhau,Mordhau.jpg,Akciona,Multiplayer
173,Crusader Kings III,Crusader_Kings_III.jpg,Velika strategija,"Singleplayer, Multiplayer"
174,Call of Duty,Call_of_Duty.jpg,Pucaèina iz prvog lica,Singleplayer
