id ,tip_komponente,naziv_proizvodjaca,tip,racunar,kapacitet
,RAM,Silicon Power,DDR2,2703,8
,RAM,Silicon Power,DDR2,32484,8
,RAM,HP,DDR3,60629,4
,RAM,HP,DDR3,27286,4
,RAM,HP,DDR3,25959,4
,RAM,HP,DDR3,50687,4
,RAM,HP,DDR3,22581,4
,RAM,EVM,DDR3,30559,4
,RAM,EVM,DDR3,75324,4
,RAM,EVM,DDR3,63790,4
,RAM,EVM,DDR3,67766,4
,RAM,EVM,DDR3,69265,4
,RAM,Samsung,DDR2,77780,16
,RAM,Samsung,DDR2,86038,16
,RAM,Samsung,DDR2,92624,16
,RAM,Samsung,DDR2,18665,16
,RAM,Samsung,DDR2,32492,16
,RAM,Kingston,DDR3,25316,8
,RAM,Kingston,DDR3,37046,8
,RAM,Kingston,DDR3,15593,8
,RAM,Kingston,DDR3,67591,8
,RAM,Kingston,DDR3,54932,8
,RAM,EVM,DDR4,89415,16
,RAM,EVM,DDR4,14682,16
,RAM,EVM,DDR4,52527,16
,RAM,EVM,DDR4,59355,16
,RAM,EVM,DDR4,25409,16
,RAM,Kingston,DDR3,32872,8
,RAM,Kingston,DDR3,73959,8
,RAM,Kingston,DDR3,41463,8
,RAM,Kingston,DDR3,40670,8
,RAM,Kingston,DDR3,89099,8
,RAM,EVM,DDR4,42243,16
,RAM,EVM,DDR4,24223,16
,RAM,EVM,DDR4,25504,16
,RAM,EVM,DDR4,52975,16
,RAM,EVM,DDR4,15615,16
