ID,naziv_proizvidjaca,kapacitet,brzina obrtaja,Racunari
HardDisk,MEGAZ,3000,7200,67766
HardDisk,MEGAZ,3000,7200,69265
HardDisk,MaxDigitalData,1000,7200,77780
HardDisk,MaxDigitalData,1000,7200,86038
HardDisk,MaxDigitalData,1000,7200,92624
HardDisk,MaxDigitalData,1000,7200,18665
HardDisk,MaxDigitalData,1000,7200,32492
HardDisk,Seagate ,500,5400,25316
HardDisk,Seagate ,500,5400,37046
HardDisk,Seagate ,500,5400,15593
HardDisk,Seagate ,500,5400,67591
HardDisk,Seagate ,500,5400,54932
HardDisk,MEGAZ,3000,7200,89415
HardDisk,MEGAZ,3000,7200,14682
HardDisk,MEGAZ,3000,7200,52527
HardDisk,MEGAZ,3000,7200,59355
HardDisk,MEGAZ,3000,7200,25409
HardDisk,Seagate ,500,5400,32872
HardDisk,Seagate ,500,5400,73959
HardDisk,Seagate ,500,5400,41463
HardDisk,Seagate ,500,5400,40670
HardDisk,Seagate ,500,5400,89099
HardDisk,MEGAZ,3000,7200,42243
HardDisk,MEGAZ,3000,7200,24223
HardDisk,MEGAZ,3000,7200,25504
HardDisk,MEGAZ,3000,7200,52975
HardDisk,MEGAZ,3000,7200,15615
